Gene set,gene.symbol,Name,Entrez Id,Title,beta,p-value
poor,OR3A1,OR3A1,4994,"olfactory receptor, family 3, subfamily A, member 1",0.616406687,0.000117851
poor,HIF3A,HIF3A,64344,"hypoxia inducible factor 3, alpha subunit",0.571211196,0.000128902
poor,MARK4,MARK4,57787,MAP/microtubule affinity-regulating kinase 4,0.947888873,0.000274796
poor,CWC25,CCDC49,54883,coiled-coil domain containing 49,0.974809848,0.000324804
poor,PLXNA1,PLXNA1,5361,plexin A1,0.845719942,0.000366623
poor,MED25,MED25,81857,mediator complex subunit 25,1.147899562,0.000412847
poor,DCP2,DCP2,167227,DCP2 decapping enzyme homolog (S. cerevisiae),0.729026434,0.000496836
poor,TNFSF11,TNFSF11,8600,"tumor necrosis factor (ligand) superfamily, member 11",0.493166984,0.000663237
poor,KPNA3,KPNA3,3839,karyopherin alpha 3 (importin alpha 4),0.543993135,0.000673912
poor,B4GALT5,B4GALT5,9334,"UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 5",0.616723789,0.000685743
poor,CTNNBL1,CTNNBL1,56259,"catenin, beta like 1",0.566993731,0.000816818
poor,PAK4,PAK4,10298,p21 protein (Cdc42/Rac)-activated kinase 4,0.601547647,0.000821308
poor,MUC4,MUC4,4585,"mucin 4, cell surface associated",0.343729929,0.000858727
poor,GAGE1,GAGE1,2543,G antigen 1,1.984937692,0.000862686
poor,CALB1,CALB1,793,"calbindin 1, 28kDa",0.192013267,0.000944895
poor,MLL4,MLL4,9757,myeloid/lymphoid or mixed-lineage leukemia 4,0.886070378,0.000961637
poor,DLGAP4,DLGAP4,22839,"discs, large (Drosophila) homolog-associated protein 4",0.608494253,0.001009985
poor,SUPT5H,SUPT5H,6829,suppressor of Ty 5 homolog (S. cerevisiae),0.529334611,0.001083908
poor,ATP5SL,FLJ10241,55101,ATP5S-like,0.701812924,0.001096201
poor,DBF4B,DBF4B,80174,DBF4 homolog B (S. cerevisiae),1.103178876,0.001127339
poor,ACTR5,ACTR5,79913,ARP5 actin-related protein 5 homolog (yeast),0.625858876,0.001199345
poor,CLTCL1,CLTCL1,8218,"clathrin, heavy chain-like 1",0.822338516,0.001278502
poor,KRT4,KRT4,3851,keratin 4,0.288950897,0.001297199
poor,KIAA0564,RP11-125A7.3,23078,,0.723654489,0.001383834
poor,ANXA4,ANXA4,307,annexin A4,0.450686939,0.001492779
poor,GRB7,GRB7,2886,growth factor receptor-bound protein 7,0.487187656,0.001496161
poor,SASH1,SASH1,23328,SAM and SH3 domain containing 1,0.58611319,0.00152087
poor,PERLD1,PERLD1,93210,per1-like domain containing 1,0.66788514,0.001629483
poor,MTRF1,MTRF1,9617,mitochondrial translational release factor 1,0.648072221,0.001842337
poor,DHX34,DHX34,9704,DEAH (Asp-Glu-Ala-His) box polypeptide 34,0.989822273,0.001872865
poor,PHF20,PHF20,51230,PHD finger protein 20,0.78376968,0.002030403
poor,PDP1,PPM2C,54704,"protein phosphatase 2C, magnesium-dependent, catalytic subunit",0.427553312,0.002078539
poor,APC,APC,324,adenomatous polyposis coli,0.827087221,0.002111468
poor,ZFP36,ZFP36,7538,"zinc finger protein 36, C3H type, homolog (mouse)",0.247703732,0.002142352
poor,EFNA1,EFNA1,1942,ephrin-A1,0.410704727,0.002163853
poor,TTC31,TTC31,64427,tetratricopeptide repeat domain 31,0.858195291,0.002256566
poor,ERBB2,ERBB2,2064,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",0.573548592,0.002346223
poor,CDH16,CDH16,1014,"cadherin 16, KSP-cadherin",0.246735663,0.00239673
poor,RAB4B,RAB4B,53916,"RAB4B, member RAS oncogene family",0.652512066,0.002554168
poor,ZNF611,ZNF611,81856,zinc finger protein 611,0.526717214,0.002564943
