"gene.list","probe","EntrezGene.ID","coefficient","NCBI.gene.symbol","Description"
"GENIUSM1","215072_x_at","26098","-1","C10orf137","chromosome 10 open reading frame 137"
,"211124_s_at","4254","-1","KITLG","KIT ligand"
,"34478_at","9230","-1","RAB11B","RAB11B, member RAS oncogene family"
,"210244_at","820","-1","CAMP","cathelicidin antimicrobial peptide"
,"204510_at","8317","1","CDC7","cell division cycle 7 homolog (S. cerevisiae)"
,"207824_s_at","4150","-1","MAZ","MYC-associated zinc finger protein (purine-binding transcription factor)"
,"219274_at","23554","1","TSPAN12","tetraspanin 12"
,"219249_s_at","60681","1","FKBP10","FK506 binding protein 10, 65 kDa"
,"218000_s_at","22822","-1","PHLDA1","pleckstrin homology-like domain, family A, member 1"
,"201062_at","2040","1","STOM","stomatin"
,"212218_s_at","2194","-1","FASN","fatty acid synthase"
,"204468_s_at","7075","1","TIE1","tyrosine kinase with immunoglobulin-like and EGF-like domains 1"
,"221851_at","90379","-1","LOC90379","hypothetical protein BC002926"
,"219730_at","54797","-1","MED18","mediator of RNA polymerase II transcription, subunit 18 homolog (S. cerevisiae)"
,"218885_s_at","79695","1","GALNT12","UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 12 (GalNAc-T12)"
,"204014_at","1846","-1","DUSP4","dual specificity phosphatase 4"
,"203381_s_at","348","-1","APOE","apolipoprotein E"
,"206638_at","3357","1","HTR2B","5-hydroxytryptamine (serotonin) receptor 2B"
,"219090_at","57419","1","SLC24A3","solute carrier family 24 (sodium/potassium/calcium exchanger), member 3"
,"217404_s_at","1280","1","COL2A1","collagen, type II, alpha 1 (primary osteoarthritis, spondyloepiphyseal dysplasia, congenital)"
,"203664_s_at","5433","1","POLR2D","polymerase (RNA) II (DNA directed) polypeptide D"
,"205462_s_at","3241","-1","HPCAL1","hippocalcin-like 1"
,"213915_at","4818","-1","NKG7","natural killer cell group 7 sequence"
,"215760_s_at","22904","-1","SBNO2","strawberry notch homolog 2 (Drosophila)"
,"211530_x_at","3135","-1","HLA-G","HLA-G histocompatibility antigen, class I, G"
,"214251_s_at","4926","-1","NUMA1","nuclear mitotic apparatus protein 1"
,"201625_s_at","3638","-1","INSIG1","insulin induced gene 1"
,"218901_at","57088","1","PLSCR4","phospholipid scramblase 4"
,"206916_x_at","6898","-1","TAT","tyrosine aminotransferase"
,"216855_s_at","3192","-1","HNRPU","heterogeneous nuclear ribonucleoprotein U (scaffold attachment factor A)"
,"213994_s_at","10418","1","SPON1","spondin 1, extracellular matrix protein"
,"215984_s_at","10139","-1","ARFRP1","ADP-ribosylation factor related protein 1"
,"220187_at","79689","-1","STEAP4","STEAP family member 4"
,"206204_at","2888","1","GRB14","growth factor receptor-bound protein 14"
,"200841_s_at","2058","-1","EPRS","glutamyl-prolyl-tRNA synthetase"
,"213217_at","108","1","ADCY2","adenylate cyclase 2 (brain)"
,"206758_at","1907","1","EDN2","endothelin 2"
,"205403_at","7850","-1","IL1R2","interleukin 1 receptor, type II"
,"201551_s_at","3916","-1","LAMP1","lysosomal-associated membrane protein 1"
,"204677_at","1003","1","CDH5","cadherin 5, type 2, VE-cadherin (vascular epithelium)"
,"205555_s_at","4488","-1","MSX2","msh homeobox 2"
,"209052_s_at","7468","-1","WHSC1","Wolf-Hirschhorn syndrome candidate 1"
,"200628_s_at","7453","-1","WARS","tryptophanyl-tRNA synthetase"
,"220483_s_at","25897","-1","RNF19","ring finger protein 19"
,"200917_s_at","6734","-1","SRPR","signal recognition particle receptor ('docking protein')"
,"208576_s_at","8358","1","HIST1H3B","histone cluster 1, H3b"
,"204560_at","2289","-1","FKBP5","FK506 binding protein 5"
,"205242_at","10563","-1","CXCL13","chemokine (C-X-C motif) ligand 13 (B-cell chemoattractant)"
,"211092_s_at","4771","-1","NF2","neurofibromin 2 (bilateral acoustic neuroma)"
,"207419_s_at","5880","-1","RAC2","ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)"
,"205319_at","8000","-1","PSCA","prostate stem cell antigen"
,"206033_s_at","1825","1","DSC3","desmocollin 3"
,"209131_s_at","8773","-1","SNAP23","synaptosomal-associated protein, 23kDa"
,"219468_s_at","404093","1","CUEDC1","CUE domain containing 1"
,"215925_s_at","971","-1","CD72","CD72 molecule"
,"206642_at","1828","1","DSG1","desmoglein 1"
,"201281_at","11047","-1","ADRM1","adhesion regulating molecule 1"
,"202067_s_at","3949","-1","LDLR","low density lipoprotein receptor (familial hypercholesterolemia)"
,"203422_at","5424","-1","POLD1","polymerase (DNA directed), delta 1, catalytic subunit 125kDa"
,"211027_s_at","3551","-1","IKBKB","inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta"
,"207678_s_at","11063","-1","SOX30","SRY (sex determining region Y)-box 30"
,"204748_at","5743","1","PTGS2","prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase)"
,"203942_s_at","2011","-1","MARK2","MAP/microtubule affinity-regulating kinase 2"
,,,,,
"GENIUSM2","208392_x_at","3431","-1","SP110","SP110 nuclear body protein"
,"212294_at","55970","1","GNG12","guanine nucleotide binding protein (G protein), gamma 12"
,"217428_s_at","1300","1","COL10A1","collagen, type X, alpha 1(Schmid metaphyseal chondrodysplasia)"
,"204417_at","2581","1","GALC","galactosylceramidase"
,"201641_at","684","-1","BST2","bone marrow stromal cell antigen 2"
,"202411_at","3429","-1","IFI27","interferon, alpha-inducible protein 27"
,"205280_at","2743","1","GLRB","glycine receptor, beta"
,"204698_at","3669","-1","ISG20","interferon stimulated exonuclease gene 20kDa"
,"216541_x_at","479","-1","ATP12A","ATPase, H+/K+ transporting, nongastric, alpha polypeptide"
,"206326_at","2922","1","GRP","gastrin-releasing peptide"
,"209930_s_at","4778","-1","NFE2","nuclear factor (erythroid-derived 2), 45kDa"
,"204890_s_at","3932","-1","LCK","lymphocyte-specific protein tyrosine kinase"
,"204661_at","1043","-1","CD52","CD52 molecule"
,"204320_at","1301","1","COL11A1","collagen, type XI, alpha 1"
,"221286_s_at","51237","-1","MGC29506","hypothetical protein MGC29506"
,"206067_s_at","7490","1","WT1","Wilms tumor 1"
,"205267_at","5450","-1","POU2AF1","POU domain, class 2, associating factor 1"
,"205569_at","27074","-1","LAMP3","lysosomal-associated membrane protein 3"
,"200628_s_at","7453","-1","WARS","tryptophanyl-tRNA synthetase"
,"213764_s_at","8076","1","MFAP5","microfibrillar associated protein 5"
,"219087_at","54829","1","ASPN","asporin (LRR class 1)"
,"204439_at","10964","-1","IFI44L","interferon-induced protein 44-like"
,,,,,
"GENIUSM3","208079_s_at","6790","1","AURKA","aurora kinase A"
,"202954_at","11065","1","UBE2C","ubiquitin-conjugating enzyme E2C"
,"202705_at","9133","1","CCNB2","cyclin B2"
,"204962_s_at","1058","1","CENPA","centromere protein A"
,"202095_s_at","332","1","BIRC5","baculoviral IAP repeat-containing 5 (survivin)"
,"209408_at","11004","1","KIF2C","kinesin family member 2C"
,"218755_at","10112","1","KIF20A","kinesin family member 20A"
,"202870_s_at","991","1","CDC20","cell division cycle 20 homolog (S. cerevisiae)"
,"202580_x_at","2305","1","FOXM1","forkhead box M1"
,"214710_s_at","891","1","CCNB1","cyclin B1"
,"210052_s_at","22974","1","TPX2","TPX2, microtubule-associated, homolog (Xenopus laevis)"
,"204267_x_at","9088","1","PKMYT1","protein kinase, membrane associated tyrosine/threonine 1"
,"221591_s_at","54478","1","FAM64A","family with sequence similarity 64, member A"
,"204641_at","4751","1","NEK2","NIMA (never in mitosis gene a)-related kinase 2"
,"218355_at","24137","1","KIF4A","kinesin family member 4A"
,"212949_at","23397","1","NCAPH","non-SMC condensin I complex, subunit H"
,"204033_at","9319","1","TRIP13","thyroid hormone receptor interactor 13"
,"203362_s_at","4085","1","MAD2L1","MAD2 mitotic arrest deficient-like 1 (yeast)"
,"204603_at","9156","1","EXO1","exonuclease 1"
,"203145_at","10615","1","SPAG5","sperm associated antigen 5"
,"202338_at","7083","1","TK1","thymidine kinase 1, soluble"
,"205339_at","6491","1","STIL","SCL/TAL1 interrupting locus"
,"209773_s_at","6241","1","RRM2","ribonucleotide reductase M2 polypeptide"
,"219555_s_at","55839","1","CENPN","centromere protein N"
,"202589_at","7298","1","TYMS","thymidylate synthetase"
,"205733_at","641","1","BLM","Bloom syndrome"
,"202107_s_at","4171","1","MCM2","MCM2 minichromosome maintenance deficient 2, mitotin (S. cerevisiae)"
,"204170_s_at","1164","1","CKS2","CDC28 protein kinase regulatory subunit 2"
,"218883_s_at","79682","1","MLF1IP","MLF1 interacting protein"
,"204072_s_at","10129","-1","FRY","furry homolog (Drosophila)"
,"221521_s_at","51659","1","GINS2","GINS complex subunit 2 (Psf2 homolog)"
,"201584_s_at","10212","1","DDX39","DEAD (Asp-Glu-Ala-Asp) box polypeptide 39"
,"200783_s_at","3925","1","STMN1","stathmin 1/oncoprotein 18"
,"219493_at","79801","1","SHCBP1","SHC SH2-domain binding protein 1"
,"205436_s_at","3014","1","H2AFX","H2A histone family, member X"
,"203022_at","10535","1","RNASEH2A","ribonuclease H2, subunit A"
,"204023_at","5984","1","RFC4","replication factor C (activator 1) 4, 37kDa"
,"212294_at","55970","-1","GNG12","guanine nucleotide binding protein (G protein), gamma 12"
,"209714_s_at","1033","1","CDKN3","cyclin-dependent kinase inhibitor 3 (CDK2-associated dual specificity phosphatase)"
,"220651_s_at","55388","1","MCM10","MCM10 minichromosome maintenance deficient 10 (S. cerevisiae)"
,"218586_at","55257","1","C20orf20","chromosome 20 open reading frame 20"
,"201897_s_at","1163","1","CKS1B","CDC28 protein kinase regulatory subunit 1B"
,"203046_s_at","8914","1","TIMELESS","timeless homolog (Drosophila)"
,"219650_at","54821","1","FLJ20105","FLJ20105 protein"
,"212494_at","23371","-1","TENC1","tensin like C1 domain containing phosphatase (tensin 2)"
,"207469_s_at","8544","1","PIR","pirin (iron-binding nuclear protein)"
,"204510_at","8317","1","CDC7","cell division cycle 7 homolog (S. cerevisiae)"
,"202709_at","2331","-1","FMOD","fibromodulin"
,"215942_s_at","51512","1","GTSE1","G-2 and S-phase expressed 1"
,"204051_s_at","6424","-1","SFRP4","secreted frizzled-related protein 4"
,"208029_s_at","55353","1","LAPTM4B","lysosomal associated protein transmembrane 4 beta"
